# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;missile weapons only;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100;50;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;2;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;end
# Lasers;;;;;;;;;;;;;;;;;;;;;;
SMALL_RED_LASER;10.00;-5.00;30;80;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_RED_LASER;20.00;-10.00;75;200;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_RED_LASER;40.00;-20.00;180;480;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_BLUE_LASER;13.00;-7.00;40;105;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_BLUE_LASER;26.00;-13.00;100;265;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_BLUE_LASER;52.00;-26.00;240;630;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_UV_LASER;17.00;-10.00;50;135;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_UV_LASER;34.00;-17.00;125;340;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_UV_LASER;68.00;-34.00;300;810;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_XRAY_LASER;22.00;-13.00;65;175;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_XRAY_LASER;44.00;-23.00;165;440;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_XRAY_LASER;88.00;-45.00;390;1050;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_GAMMA_LASER;28.00;-17.00;85;230;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;40.00;0.90;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_GAMMA_LASER;56.00;-30.00;215;575;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;60.00;0.90;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_GAMMA_LASER;112.00;-59.00;510;1380;1.00;0.50;0.00;1.50;0.00;2.00;70.00;1;80.00;0.90;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
# Mass Drivers;;;0;0;;;;;;;;1;;;;;;;;;;
SMALL_MASS_DRIVER_1;10.00;-5.00;25;80;1.00;1.50;0.00;0.50;0.00;1.00;50.00;1;50.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_1;20.00;-10.00;65;200;1.00;1.50;0.00;0.50;0.00;1.00;50.00;1;75.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_1;40.00;-20.00;150;480;1.00;1.50;0.00;0.50;0.00;1.00;50.00;1;100.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_MASS_DRIVER_2;13.00;-7.00;35;105;1.00;1.50;0.00;0.50;0.00;1.00;50.00;1;50.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_2;26.00;-13.00;90;265;1.00;1.50;0.00;0.50;0.00;1.00;50.00;1;75.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_2;52.00;-26.00;210;630;1.00;1.50;0.00;0.50;0.00;1.00;50.00;1;100.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
